,,,,,,,,,,,,,,,,,,,,,
Player ID:,700561,,,,,,,,,,,,,,,,,,,,
Player Name:,Austin Steinfort,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
No,Date,Pitch ID,Pitch Type,Is Strike,Strike Zone Side,Strike Zone Height,Velocity,Total Spin,True Spin (release),Spin Efficiency (release),Spin Direction,Spin Confidence,VB (spin),HB (spin),Horizontal Angle,Release Angle,Release Height,Release Side,Gyro Degree (deg),Unique ID,Device Serial Number
1,Tue Apr 19 2022 7:57:57 PM,1650398277,-,N,-,-,74.28,-,-,-,-,-,-,-,-,-,-,-,-,700561@1650398277,RBB21YIQQ31R
2,Tue Apr 19 2022 7:58:17 PM,1650398297,-,N,-,-,78.54,-,-,-,-,-,-,-,-,-,-,-,-,700561@1650398297,RBB21YIQQ31R
3,Tue Apr 19 2022 7:58:41 PM,1650398321,Fastball,N,-3.63,14.43,88,2051.6,2005.3,97.7,1:2,0.8,17.0,10.1,-2.08,-3.80,5.89,1.30,12.19,700561@1650398321,RBB21YIQQ31R
4,Tue Apr 19 2022 7:58:52 PM,1650398332,Fastball,N,26.52,44.20,88.54,197.6,107.1,54.2,2:6,0.7,1.0,1.9,-0.36,-1.34,6.06,1.42,-57.17,700561@1650398332,RBB21YIQQ31R
5,Tue Apr 19 2022 7:59:04 PM,1650398344,Fastball,N,15.21,4.25,87.44,2168.2,2154.7,99.4,0:50,0.9,18.7,8.9,-1.16,-4.48,5.97,1.35,6.40,700561@1650398344,RBB21YIQQ31R
6,Tue Apr 19 2022 7:59:19 PM,1650398359,Fastball,N,-3.46,15.44,88.28,2108.9,2018.5,95.7,1:4,1,16.5,10.4,-2.53,-3.73,6.12,1.10,16.84,700561@1650398359,RBB21YIQQ31R
7,Tue Apr 19 2022 7:59:30 PM,1650398370,Fastball,N,-0.34,10.36,79.57,720.2,571.1,79.3,1:38,1,6.1,6.8,-2.15,-2.19,5.77,1.36,37.54,700561@1650398370,RBB21YIQQ31R
8,Tue Apr 19 2022 7:59:46 PM,1650398386,-,N,-,-,68.71,-,-,-,-,-,-,-,-,-,-,-,-,700561@1650398386,RBB21YIQQ31R
9,Tue Apr 19 2022 7:59:57 PM,1650398397,Fastball,N,15.35,40.63,68.05,2122.3,2039.9,96.1,6:14,0.8,-21.5,-3.6,0.60,3.34,6.05,1.07,16.02,700561@1650398397,RBB21YIQQ31R
10,Tue Apr 19 2022 8:00:07 PM,1650398407,Fastball,Y,-7.48,39.77,83.35,2300.3,1111.1,48.3,0:32,0.9,10.1,2.4,-2.21,-0.28,5.85,1.33,61.12,700561@1650398407,RBB21YIQQ31R
11,Tue Apr 19 2022 8:00:21 PM,1650398421,Fastball,N,-19.45,11.45,91.47,2241.2,2116.4,94.4,0:28,1,19.1,4.9,-3.53,-4.66,5.99,1.22,19.21,700561@1650398421,RBB21YIQQ31R
12,Tue Apr 19 2022 8:01:00 PM,1650398460,Fastball,Y,9.29,33.19,93.66,2312.5,2290.3,99,0:42,0.8,19.1,7.6,-1.81,-2.19,5.97,1.33,7.94,700561@1650398460,RBB21YIQQ31R
13,Tue Apr 19 2022 8:01:16 PM,1650398476,Cutter,N,20.51,35.04,87.19,2283.2,1049.3,46,0:32,0.9,9.3,2.2,-0.24,-1.37,5.82,1.34,62.64,700561@1650398476,RBB21YIQQ31R
14,Tue Apr 19 2022 8:01:32 PM,1650398492,Fastball,Y,4.47,29.77,93.29,2277.3,2242.2,98.5,1:2,0.8,17.4,10.4,-1.31,-2.31,5.78,1.23,10.07,700561@1650398492,RBB21YIQQ31R
15,Tue Apr 19 2022 8:01:46 PM,1650398506,Cutter,N,27.99,37.21,83.3,718.8,571.1,79.4,1:38,0.9,6.0,6.5,0.27,-0.66,5.82,1.42,37.39,700561@1650398506,RBB21YIQQ31R
16,Tue Apr 19 2022 8:02:02 PM,1650398522,Cutter,Y,4.22,40.96,84.79,2288.6,676.4,29.6,11:44,0.9,6.3,-1.5,-0.62,0.08,5.77,1.26,72.81,700561@1650398522,RBB21YIQQ31R
17,Tue Apr 19 2022 8:02:18 PM,1650398538,-,N,-,-,92.11,-,-,-,-,-,-,-,-,-,-,-,-,700561@1650398538,RBB21YIQQ31R
18,Tue Apr 19 2022 8:02:50 PM,1650398570,CurveBall,N,22.89,46.38,70.85,3027.2,1616.3,53.4,6:8,0.9,-13.4,0.4,1.64,3.86,5.83,0.89,-57.73,700561@1650398570,RBB21YIQQ31R
19,Tue Apr 19 2022 8:03:07 PM,1650398587,Fastball,Y,7.11,23.72,92.19,2266.3,2207.1,97.4,0:38,0.9,19.1,6.7,-1.57,-2.94,5.88,1.28,13.13,700561@1650398587,RBB21YIQQ31R
20,Tue Apr 19 2022 8:03:24 PM,1650398604,Splitter,N,-4.19,1.99,83.15,906.8,864.7,95.3,1:12,0.9,10.4,7.5,-2.01,-3.67,5.71,1.17,17.55,700561@1650398604,RBB21YIQQ31R
21,Tue Apr 19 2022 8:03:47 PM,1650398627,Cutter,N,22.44,45.44,85.71,2323.8,1298,55.9,0:24,0.9,11.7,2.0,0.16,-0.29,5.77,1.23,56.04,700561@1650398627,RBB21YIQQ31R
22,Tue Apr 19 2022 8:04:05 PM,1650398645,Fastball,Y,-0.39,35.53,92.05,2255.2,2190.7,97.1,0:38,1,18.9,6.7,-2.12,-2.21,5.87,1.33,13.74,700561@1650398645,RBB21YIQQ31R
23,Tue Apr 19 2022 8:04:23 PM,1650398663,Splitter,N,20.10,53.41,92.01,2354.5,2291.6,97.3,0:44,0.9,18.8,7.8,0.03,-0.81,5.97,1.18,13.27,700561@1650398663,RBB21YIQQ31R
24,Tue Apr 19 2022 8:05:03 PM,1650398703,Fastball,Y,3.52,40.41,91.57,2178.2,2168.7,99.6,1:12,0.9,16.4,11.9,-1.88,-1.40,5.83,1.24,5.38,700561@1650398703,RBB21YIQQ31R
25,Tue Apr 19 2022 8:06:41 PM,1650398801,Fastball,Y,5.58,27.97,93.27,2386.4,2342.6,98.2,0:38,0.9,19.6,6.7,-1.71,-3.17,5.92,1.17,11.00,700561@1650398801,RBB21YIQQ31R
26,Tue Apr 19 2022 8:07:09 PM,1650398829,CurveBall,N,22.01,50.66,70.97,2134.4,2030.7,95.1,6:20,0.9,-20.9,-4.4,1.33,4.29,5.86,0.82,17.93,700561@1650398829,RBB21YIQQ31R
27,Tue Apr 19 2022 8:07:27 PM,1650398847,Fastball,Y,-0.38,32.19,91.2,1860.6,1824.4,98.1,0:4,0.5,18.9,0.9,-2.24,-3.43,6.03,1.15,11.33,700561@1650398847,RBB21YIQQ31R
28,Tue Apr 19 2022 8:07:48 PM,1650398868,CurveBall,N,12.36,24.98,69.5,2251.3,2130.2,94.6,6:16,0.9,-21.7,-3.9,0.52,1.98,5.89,0.79,18.88,700561@1650398868,RBB21YIQQ31R
29,Tue Apr 19 2022 8:08:14 PM,1650398894,Splitter,N,6.42,-5.24,82.83,924.4,904.2,97.8,1:16,0.8,10.7,8.1,-0.75,-4.54,5.70,1.20,11.99,700561@1650398894,RBB21YIQQ31R
30,Tue Apr 19 2022 8:08:39 PM,1650398919,Fastball,N,-0.81,42.21,92.97,2292.5,2146.5,93.6,0:48,0.9,17.6,7.9,-2.11,-1.93,6.00,1.08,20.56,700561@1650398919,RBB21YIQQ31R
31,Tue Apr 19 2022 8:20:23 PM,1650399623,Fastball,N,3.45,14.46,78.51,1301.2,938.6,72.1,1:24,0.9,9.2,7.8,-1.83,-1.67,5.90,1.43,43.83,700561@1650399623,RBB21YIQQ31R
32,Tue Apr 19 2022 8:20:35 PM,1650399635,Fastball,N,14.07,18.08,90.33,2186.6,2139.9,97.9,1:4,0.9,17.1,10.6,-0.71,-3.66,6.04,1.19,11.87,700561@1650399635,RBB21YIQQ31R
33,Tue Apr 19 2022 8:21:17 PM,1650399677,Cutter,N,19.11,33.06,83.53,2276.5,1010.8,44.4,0:32,0.9,9.1,2.0,0.24,-1.37,5.91,1.34,63.64,700561@1650399677,RBB21YIQQ31R
34,Tue Apr 19 2022 8:21:31 PM,1650399691,Fastball,N,10.39,35.24,91.78,2308.2,2164.1,93.8,1:6,0.9,16.3,10.6,-1.16,-2.11,6.00,1.25,20.35,700561@1650399691,RBB21YIQQ31R
35,Tue Apr 19 2022 8:22:12 PM,1650399732,Splitter,N,17.83,6.52,82.51,879.3,815.3,92.7,1:18,0.8,9.5,7.6,-1.08,-3.07,5.98,1.18,21.99,700561@1650399732,RBB21YIQQ31R
36,Tue Apr 19 2022 8:22:29 PM,1650399749,Fastball,N,16.23,34.61,91.34,2340.5,2298.8,98.2,0:40,0.9,19.4,7.0,-0.56,-2.90,6.03,1.16,10.83,700561@1650399749,RBB21YIQQ31R
37,Tue Apr 19 2022 8:23:23 PM,1650399803,CurveBall,N,4.58,42.87,70.26,2280,2211.9,97,6:18,0.9,-22.0,-4.2,-0.13,3.75,5.94,0.86,14.04,700561@1650399803,RBB21YIQQ31R
38,Tue Apr 19 2022 8:23:37 PM,1650399817,Cutter,Y,1.04,36.24,85.96,2385.3,759.9,31.9,11:50,0.9,6.9,-1.2,-1.47,-0.71,5.92,1.29,71.42,700561@1650399817,RBB21YIQQ31R
39,Tue Apr 19 2022 8:24:06 PM,1650399846,Fastball,N,19.15,41.68,92.87,2324.5,2266.2,97.5,0:44,0.9,18.7,7.6,-0.19,-2.37,6.08,1.33,12.86,700561@1650399846,RBB21YIQQ31R
40,Tue Apr 19 2022 8:24:21 PM,1650399861,Splitter,N,11.09,3.40,82.98,1053.1,1031.9,98,1:26,0.9,10.7,9.9,-1.10,-3.94,5.85,1.31,-11.52,700561@1650399861,RBB21YIQQ31R
41,Tue Apr 19 2022 8:24:36 PM,1650399876,Fastball,Y,6.27,27.25,91.45,2336.7,2291.5,98.1,0:44,0.8,19.2,7.7,-1.64,-4.00,6.04,1.16,11.29,700561@1650399876,RBB21YIQQ31R
42,Tue Apr 19 2022 8:24:51 PM,1650399891,CurveBall,N,-4.73,14.88,71.6,2303.2,2123.4,92.2,6:22,0.9,-20.8,-5.0,-1.21,1.13,5.96,0.87,22.79,700561@1650399891,RBB21YIQQ31R
43,Tue Apr 19 2022 8:25:07 PM,1650399907,Cutter,N,7.33,47.10,85.58,2424.5,731,30.1,11:42,0.9,6.6,-1.6,-0.50,0.24,5.89,1.31,72.45,700561@1650399907,RBB21YIQQ31R
44,Tue Apr 19 2022 8:25:27 PM,1650399927,Fastball,N,13.62,18.40,92.19,2370.2,2347,99,0:38,0.9,19.8,7.0,-0.76,-3.75,6.00,1.14,8.03,700561@1650399927,RBB21YIQQ31R
45,Tue Apr 19 2022 8:26:04 PM,1650399964,CurveBall,Y,5.68,23.28,70.68,2302.5,1987,86.3,6:18,0.9,-19.7,-4.3,0.17,1.80,5.79,0.91,30.35,700561@1650399964,RBB21YIQQ31R
46,Tue Apr 19 2022 8:26:21 PM,1650399981,Fastball,Y,7.28,20.30,91.7,2340.7,2281.7,97.5,1:0,0.9,17.7,10.3,-1.51,-3.31,5.97,1.27,12.89,700561@1650399981,RBB21YIQQ31R
47,Tue Apr 19 2022 8:26:39 PM,1650399999,Cutter,N,14.55,54.04,85.56,2410.8,892.9,37,0:12,0.9,8.0,0.4,-0.32,0.94,5.82,1.23,68.26,700561@1650399999,RBB21YIQQ31R
48,Tue Apr 19 2022 8:27:20 PM,1650400040,Splitter,N,18.19,12.33,81.46,801.2,798.2,99.6,1:50,0.9,7.0,10.2,-0.71,-2.78,5.84,1.38,4.95,700561@1650400040,RBB21YIQQ31R
49,Tue Apr 19 2022 8:27:40 PM,1650400060,CurveBall,N,21.02,38.32,70.53,2279.4,2173.8,95.4,6:14,0.9,-21.7,-3.3,1.48,3.36,5.99,0.84,17.51,700561@1650400060,RBB21YIQQ31R
50,Tue Apr 19 2022 8:28:18 PM,1650400098,Cutter,N,-3.81,14.56,83.56,2407,814.6,33.8,0:46,0.8,7.0,2.3,-1.39,-2.51,5.79,1.35,70.22,700561@1650400098,RBB21YIQQ31R
51,Tue Apr 19 2022 8:28:34 PM,1650400114,Fastball,N,20.62,27.25,91.73,2391.2,2156.9,90.2,9:32,0.6,5.6,-18.5,-0.26,-3.03,5.99,1.28,25.58,700561@1650400114,RBB21YIQQ31R
52,Tue Apr 19 2022 8:28:53 PM,1650400133,Fastball,N,15.96,42.60,89.67,2324.7,2104,90.5,0:50,0.9,17.2,7.9,-0.34,-1.28,5.94,1.21,25.17,700561@1650400133,RBB21YIQQ31R
53,Tue Apr 19 2022 8:29:37 PM,1650400177,CurveBall,N,-5.47,11.38,69.72,2255.1,1868.5,82.9,6:26,0.9,-18.7,-5.4,-0.91,0.86,5.91,1.00,34.05,700561@1650400177,RBB21YIQQ31R
54,Tue Apr 19 2022 8:30:04 PM,1650400204,Fastball,Y,1.95,32.24,89.74,2201,2072.1,94.1,1:8,0.9,15.8,10.9,-1.76,-2.42,5.95,1.16,19.71,700561@1650400204,RBB21YIQQ31R
55,Tue Apr 19 2022 8:43:52 PM,1650401032,Cutter,Y,3.98,22.77,86.65,2192.2,2155.2,98.3,1:6,0.8,17.3,11.2,-2.35,-4.00,6.13,1.67,10.54,700561@1650401032,RBB21YIQQ31R
56,Tue Apr 19 2022 8:44:02 PM,1650401042,Fastball,Y,4.37,36.07,88.31,1837.6,1785.1,97.1,0:56,0.8,16.5,8.6,-1.88,-2.91,6.26,1.28,13.74,700561@1650401042,RBB21YIQQ31R
57,Tue Apr 19 2022 8:44:10 PM,1650401050,Cutter,N,1.50,42.71,86.05,2010,1995.2,99.3,1:4,0.8,16.9,10.8,-1.85,-2.17,6.19,1.23,6.94,700561@1650401050,RBB21YIQQ31R
58,Tue Apr 19 2022 8:45:05 PM,1650401105,Fastball,N,25.60,32.75,94.09,2239.7,2211.4,98.7,1:4,0.9,16.9,10.7,-0.47,-2.84,6.03,1.34,9.11,700561@1650401105,RBB21YIQQ31R
59,Tue Apr 19 2022 8:45:28 PM,1650401128,Fastball,N,11.38,46.74,90.58,2344.8,2317.2,98.8,0:38,0.9,19.6,6.8,-1.05,-0.97,5.95,1.13,8.81,700561@1650401128,RBB21YIQQ31R
60,Tue Apr 19 2022 8:45:56 PM,1650401156,CurveBall,N,-15.30,25.91,71.54,2388.3,1891.3,79.2,6:40,1,-17.3,-7.5,-1.81,1.87,6.07,1.01,37.63,700561@1650401156,RBB21YIQQ31R
61,Tue Apr 19 2022 8:46:21 PM,1650401181,Splitter,N,13.04,6.54,82.55,1157.4,1092.8,94.4,1:26,0.9,10.9,10.2,-1.05,-4.17,5.95,1.38,-19.23,700561@1650401181,RBB21YIQQ31R
62,Tue Apr 19 2022 8:46:47 PM,1650401207,Fastball,Y,-0.04,36.00,90.57,2344.7,2301.2,98.1,0:40,0.9,19.4,7.3,-2.34,-2.33,5.94,1.26,11.06,700561@1650401207,RBB21YIQQ31R
63,Tue Apr 19 2022 8:47:10 PM,1650401230,Splitter,Y,0.60,28.53,80.84,665.1,644.2,96.9,1:56,0.9,5.6,8.9,-2.22,-0.41,5.83,1.31,14.38,700561@1650401230,RBB21YIQQ31R
64,Tue Apr 19 2022 8:48:18 PM,1650401298,Cutter,Y,4.44,22.38,85.96,2366.6,1379.3,58.3,0:30,0.9,12.1,3.0,-1.24,-2.03,5.89,1.40,54.35,700561@1650401298,RBB21YIQQ31R
65,Tue Apr 19 2022 8:48:55 PM,1650401335,Fastball,Y,5.89,24.14,92.04,2437.9,2377,97.5,0:56,0.9,18.4,9.9,-1.48,-3.92,6.13,1.01,12.84,700561@1650401335,RBB21YIQQ31R
66,Tue Apr 19 2022 8:49:30 PM,1650401370,CurveBall,N,19.27,48.36,70.02,2307.1,2148,93.1,6:20,0.9,-21.1,-4.8,1.39,4.07,5.90,0.81,21.41,700561@1650401370,RBB21YIQQ31R
67,Tue Apr 19 2022 8:49:58 PM,1650401398,Fastball,N,10.43,38.43,91.71,2355,2318.6,98.5,1:2,1,17.5,10.8,-1.28,-2.10,6.06,1.18,10.09,700561@1650401398,RBB21YIQQ31R
68,Tue Apr 19 2022 8:50:19 PM,1650401419,CurveBall,Y,5.62,41.22,70.82,2229.2,1881.7,84.4,6:8,0.9,-19.2,-2.4,0.17,3.15,5.99,0.89,32.42,700561@1650401419,RBB21YIQQ31R
69,Tue Apr 19 2022 8:50:41 PM,1650401441,Cutter,Y,-0.34,37.40,85.09,2399.8,923.9,38.5,0:30,0.9,8.3,1.6,-1.75,-1.05,6.04,1.03,67.36,700561@1650401441,RBB21YIQQ31R
70,Tue Apr 19 2022 8:52:29 PM,1650401549,CurveBall,N,11.24,31.02,69.17,2170,1085.1,50,6:52,0.8,-10.2,-6.4,-0.42,2.09,5.43,1.33,60.00,700561@1650401549,RBB21YIQQ31R
71,Tue Apr 19 2022 8:52:43 PM,1650401563,Cutter,N,19.02,48.92,87.5,2289.3,2080.5,90.9,0:58,0.9,16.6,9.1,-1.22,0.70,5.01,1.56,24.66,700561@1650401563,RBB21YIQQ31R
72,Tue Apr 19 2022 8:53:22 PM,1650401602,Fastball,Y,-1.40,32.33,89.33,2322.3,2196.2,94.6,1:6,1,16.6,10.9,-2.55,-1.26,5.04,1.35,18.97,700561@1650401602,RBB21YIQQ31R
73,Tue Apr 19 2022 8:53:37 PM,1650401617,Cutter,N,0.22,-2.21,74.92,2522.5,1334.4,52.9,6:16,0.9,-12.3,-3.2,-1.00,-0.94,5.20,1.23,58.06,700561@1650401617,RBB21YIQQ31R
74,Tue Apr 19 2022 8:53:50 PM,1650401630,Cutter,N,19.68,35.48,79.85,1483.4,1345.7,90.7,1:28,0.9,11.6,11.1,-0.99,1.02,4.84,1.55,24.88,700561@1650401630,RBB21YIQQ31R
75,Tue Apr 19 2022 9:02:30 PM,1650402150,CurveBall,Y,8.92,24.71,63.54,2168.6,2000.2,92.2,6:14,0.9,-21.6,-3.9,0.00,2.74,6.20,1.11,22.73,700561@1650402150,RBB21YIQQ31R
76,Tue Apr 19 2022 9:02:52 PM,1650402172,Cutter,N,17.30,56.26,82.81,1919.9,1890.9,98.5,1:4,1,16.6,10.4,-1.18,0.04,6.19,1.58,9.97,700561@1650402172,RBB21YIQQ31R
77,Tue Apr 19 2022 9:03:46 PM,1650402226,Fastball,N,10.78,44.50,89.39,2131.9,2010,94.3,1:12,0.9,15.4,11.3,-1.15,-1.39,6.06,1.25,19.47,700561@1650402226,RBB21YIQQ31R
78,Tue Apr 19 2022 9:04:25 PM,1650402265,CurveBall,N,25.31,38.80,68.03,2125.8,1993.5,93.8,6:24,0.8,-21.3,-5.5,1.49,2.86,6.12,0.97,20.32,700561@1650402265,RBB21YIQQ31R
79,Tue Apr 19 2022 9:05:04 PM,1650402304,Fastball,N,13.32,42.15,92.38,2377.1,2337.4,98.3,0:42,0.8,19.2,7.3,-1.14,-1.00,6.02,1.29,10.49,700561@1650402304,RBB21YIQQ31R
80,Tue Apr 19 2022 9:05:53 PM,1650402353,Splitter,N,3.18,11.97,80.81,1238.3,1171.2,94.6,1:18,0.9,12.0,9.7,-2.49,-2.70,5.91,1.37,18.94,700561@1650402353,RBB21YIQQ31R
81,Tue Apr 19 2022 9:06:38 PM,1650402398,Cutter,Y,3.09,32.14,85.81,2339.8,1034.4,44.2,1:20,0.9,7.1,5.6,-1.65,-1.77,6.05,1.31,63.76,700561@1650402398,RBB21YIQQ31R
82,Tue Apr 19 2022 9:07:26 PM,1650402446,Splitter,Y,7.77,19.78,78.68,1186.8,928.2,78.2,1:46,0.9,7.7,9.7,-1.61,-1.45,6.02,1.48,38.55,700561@1650402446,RBB21YIQQ31R
83,Tue Apr 19 2022 9:07:54 PM,1650402474,Fastball,N,19.31,39.01,91.46,2335,2333.2,99.9,0:54,1,18.5,9.7,-0.52,-1.86,5.92,1.16,2.19,700561@1650402474,RBB21YIQQ31R
84,Tue Apr 19 2022 9:08:22 PM,1650402502,Splitter,N,-3.89,-4.26,79.85,891.1,888.2,99.7,1:48,0.8,8.0,11.0,-2.21,-3.98,5.95,1.32,-4.60,700561@1650402502,RBB21YIQQ31R
85,Tue Apr 19 2022 9:08:53 PM,1650402533,Fastball,Y,7.30,38.44,89.34,2404.5,2397.9,99.7,0:50,0.9,19.4,9.1,-1.67,-2.11,6.04,1.18,4.25,700561@1650402533,RBB21YIQQ31R
86,Tue Apr 19 2022 9:09:17 PM,1650402557,CurveBall,N,-4.05,9.31,71.28,2325.1,2128.9,91.6,6:20,0.9,-21.2,-4.5,-0.79,0.33,6.12,0.79,23.70,700561@1650402557,RBB21YIQQ31R
87,Tue Apr 19 2022 9:10:18 PM,1650402618,Splitter,N,-0.28,13.60,81.07,927.4,857.8,92.5,1:54,1,6.8,10.4,-2.30,-2.20,5.93,1.21,22.34,700561@1650402618,RBB21YIQQ31R
88,Tue Apr 19 2022 9:10:41 PM,1650402641,Cutter,Y,3.77,19.18,86.68,2344.6,1617.1,69,1:2,1,12.8,7.3,-1.87,-2.70,5.90,1.36,46.39,700561@1650402641,RBB21YIQQ31R
89,Tue Apr 19 2022 9:11:17 PM,1650402677,Fastball,Y,-2.31,24.93,91.08,2362.9,2328,98.5,1:6,1,17.4,11.6,-2.50,-3.20,6.13,1.15,9.85,700561@1650402677,RBB21YIQQ31R
90,Tue Apr 19 2022 9:11:40 PM,1650402700,CurveBall,N,-11.27,22.99,70.89,2312.4,1858.9,80.4,6:10,0.7,-18.4,-2.8,-1.10,3.24,5.69,1.02,36.50,700561@1650402700,RBB21YIQQ31R
91,Tue Apr 19 2022 9:12:08 PM,1650402728,Fastball,Y,1.63,21.08,89.6,1988.3,1979.1,99.5,11:38,0.7,19.5,-3.5,-2.20,-3.71,5.95,1.04,-5.48,700561@1650402728,RBB21YIQQ31R
92,Tue Apr 19 2022 9:12:51 PM,1650402771,Fastball,Y,5.47,34.99,92.64,2449.8,2429.1,99.2,1:2,0.9,18.2,10.9,-2.01,-2.85,6.17,1.15,7.46,700561@1650402771,RBB21YIQQ31R